# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397551187483 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1397551185711 1923 a4a43b139afff5929cfbb6fe4d466184051568bf C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-th\values.xml
1397551187162 2442 572585ddeabf04ed36b4c5596f8207ac4b36e809 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1397551187703 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1397551190656 1344 2a51ef2d28d8228c32d51e0728ca9b5f74e17621 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1397551187488 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1397551185855 1893 eeadba47159129b2a1f35effa32967e5bb5cbf5e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-bg\values.xml
1397551190340 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1397551186367 1745 a4bf34740f2065be2f807a9a69befb24fea78850 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ro\values.xml
1397551187363 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1397551186348 2666 bc6dedbbab32841a2a74d68014114526bfa337f9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_title_item.xml
1397551189679 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1397551188683 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1397551189030 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1397551187135 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1397551190257 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1397551186694 1845 65e8d56de030d78037230959a9c16f60ca46692f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-fa\values.xml
1397551189841 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1397551185578 2022 befab1e9f8f9a45ea60252f3d1461f72651f4dba C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ka-rGE\values.xml
1397551189701 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1397551190636 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1397551189884 2899 35d25c9f67b4bc9fc01dce6f1b595bda6cdcd48f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1397551190233 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1397551189911 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1397551190063 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1397551185695 1686 8388b35834563df48b7fa54c9f471deec275a6d1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-tr\values.xml
1397551190069 1244 349b57a0408022156b70afe8f513ff3adc751a42 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_ic_clear.xml
1397551190275 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1397551189817 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1397551188963 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1397551187545 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1397551189550 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1397551190625 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1397551189933 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1397551188784 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1397551186374 296 c2ac0ceefd33a851c9c1764fe68fb9c1357d48ab C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-w820dp\values.xml
1397551190009 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1397551189767 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1397551187103 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1397551188986 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1397551188988 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1397551189881 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1397551186707 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1397551187617 1320 b2c66110e603f0b210d905fb575c84b7b215aa38 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1397551186258 1706 9cdc41f5805bd7c6cbce91b0cc207e0f24162798 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-et-rEE\values.xml
1397551186969 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1397551190299 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1397551187372 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1397551186058 1670 743b2a3f6a56f9da0b47705e4d3678513cfedfa1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ko\values.xml
1397551187738 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1397551187678 1699 2baa80dfd0346307ab2f21521404cdfc0fa169a8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1397551186977 1459 4210cbe64db5efb50f358e37c66ac2a6d030d2cb C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1397551190715 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1397551187496 1316 c2d695ff29d2d765f7816c43373a07d67b27ffb1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1397551190180 1362 047238d78f1b4de596237a776c2944c420832172 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\color\abc_search_url_text_holo.xml
1397551187493 1275 d3c633d9d8bb4c3d21cafd61cfa08387bc20f4a1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1397551187154 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1397551186479 1730 cb222c7ff98701be05e010139cd921adb9cfb12d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-lv\values.xml
1397551187678 2263 edf53118370366e06190eb547d9599a3c6b1fa11 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1397551185720 870 7be95cd5710442607bed193c627964308fe7c015 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-w600dp\values.xml
1397551186874 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1397551189939 1811 5b77f6cd66daaef05591c905e2871fea2743f735 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_mode_close_item.xml
1397551190297 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1397551190195 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1397551187245 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1397551190083 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1397551185790 1658 68f08ce4b6ecff63b7acf4152ee914587661abe4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-fi\values.xml
1397551187127 1261 489271815e06a2db59c9fa5bd092d9eb6ad1d586 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\anim\abc_slide_out_top.xml
1397551189217 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1397551186452 1776 5ad4e139a8ecff6ad7035500f802bce710afa6c5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-hu\values.xml
1397551190176 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1397551187400 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1397551186295 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1397551189961 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1397551190211 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1397551188813 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1397551187548 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1397551185937 1691 2b42392ebbde0ce644b6a1a78755d1e2dac2ba32 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-sl\values.xml
1397551186229 1719 f3c443735232cd7fa63d2731cd3af755b46a5c08 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-pt-rPT\values.xml
1397551190539 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1397551186087 486 afb957ac99774cdc825c39176407a13ea6d7b868 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-w480dp\values.xml
1397551186636 1683 09ce18a9c76f708e4df2596f237dfe936964bf0c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-it\values.xml
1397551190319 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1397551190405 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1397551189040 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1397551190476 1235 3d181d4cd567b05e01de9c06674dd32ef2c3b12f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\anim\abc_fade_out.xml
1397551189892 1544 05f0803ecb662eb15de8312ad2c63699332df218 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1397551189008 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1397551185926 950 afaaf23b92fbdcc59bcc1f6b772b580867b29752 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-xlarge\values.xml
1397551187762 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1397551185893 1667 7bad6a99eb4710a583e535cb0b0a14e04e5262cd C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-sw\values.xml
1397551187370 1233 c022e89a2ce1735e6810d2e75bdcd85db2f8d763 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\anim\abc_fade_in.xml
1397551186589 1691 d2fe420b2cc948626666149d04d5c3432188dc20 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-zu\values.xml
1397551190733 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1397551189746 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1397551190755 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1397551186083 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1397551189091 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1397551186902 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1397551187163 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1397551187637 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1397551188842 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1397551187055 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1397551189736 2819 1156fc2f4c7322ce081da29d4393fac3a9a18c59 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1397551187498 2513 256488aa5f4ad2be46dfc74d6d546a5323e01424 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1397551189479 1259 afafda2a4e85bbae9c8bfe216431f4fec4710f1a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\anim\abc_slide_in_top.xml
1397551189701 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1397551188850 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1397551189580 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1397551190132 2533 7531161b3f92ae0a71c8d585a3239eae79aac57d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_decor_include.xml
